day,tempmax,tempmin,temp,dew,humidity,precip,preciptype,windspeed,winddir,sealevelpressure,cloudcover
328,29,17.5,21.9,17,75,0,no,11.2,74,1013.6,3.5
329,28.7,16.7,21.4,16,72.5,0,no,9.7,78.8,1015.3,1.3
330,29.6,16.1,21.5,14.1,65.2,0,no,9,73.7,1015.8,0.3
331,29.3,16.4,21.8,14.4,64.5,0,no,10.5,80.9,1015.1,48.9
332,29,17.5,21.7,15.3,68,0,no,9.7,87.2,1013.4,37.7
333,26.8,16.8,21.4,15.9,71.8,0,no,9,87.9,1014.2,45.8
334,29.6,17,22.1,16.7,73.2,0,no,7.1,56.2,1014.6,30.2
335,29.9,17.4,22.2,16.5,71.8,0,no,9,94,1013.9,1.9
336,30,17.9,22.4,17.1,73.3,0,no,7.9,88.9,1014.3,58.8
337,29.3,18,22.5,17.4,74.2,0,no,7.2,79.8,1014.4,74.4
338,28.8,18.1,22.6,16.8,71.1,0,no,8.3,84.6,1013.4,83.1
339,25.3,18.9,21.8,16.9,74.3,0,no,9,89,1013.3,94.5
340,27.9,18.5,22.4,16.3,69.3,0,no,9,97.9,1014.7,88.6
341,22.3,18.8,20.6,18.2,87,15,yes,7.5,86.9,1013.6,99.9
342,23.4,19.2,20.1,18.9,92.5,27.4,yes,7.6,92.4,1012,94.1
343,25.2,15.2,20.9,18.3,85.9,0.6,yes,6.8,336.9,1013.1,56.7
344,25.7,15.2,20.2,16.4,79.8,0.1,yes,7.6,46,1012.6,19.8
345,27.7,15.7,20.2,15.7,76.8,0,no,8.6,96,1013.5,16.8
346,26.1,15.9,20,16.1,79.2,0,no,7.9,107.7,1012.7,16
347,24.6,15.8,19.5,15.4,78.3,0.1,yes,7.6,225.4,1014,28.9
348,25.4,14.4,18.8,14,75.1,0,no,8.6,67.5,1016.5,24.1
349,24.9,13.7,18.5,13.5,74.3,0,no,7.6,82.3,1016.4,22.3
350,25.9,14,18.3,13.6,75.4,0,no,7.9,93.3,1015.1,2.6
351,26.1,13.8,18.5,13.5,74.1,0,no,10.5,87.4,1015.5,3
352,25.5,13.5,18.3,12.5,70.6,0,no,8.6,78.6,1016.3,4.7
353,26.5,13,18.4,10.8,63.5,0,no,10.5,71.7,1016.6,19.2
354,25.4,13.3,18.9,11.2,62.5,0,no,10.8,59.7,1015.5,28.8
355,26.5,14.8,19.9,12,61.4,0,no,11.2,87.5,1015,35.1
356,27.3,15.6,20.3,13.3,65.3,0,no,10.1,94,1015.4,37.4
357,25.1,16.7,20.6,13.9,65.9,0,no,7.6,93.9,1017.3,89.1
358,23,17.8,20,14.8,72.3,0.3,yes,7.6,96,1018.4,71
359,26.4,16.9,20.7,16.3,76.5,0,no,10.1,93.7,1017.1,30.6
360,27.6,16.3,20.6,15.1,72,0,no,40.7,68.1,1017.3,14.2
361,27.4,16.4,21,14.4,67.1,0,no,10.1,92.7,1017.8,7.7
362,27,16.6,20.6,14.4,68.7,0,no,9,87.2,1016.7,11.1
363,28,16,20.7,13.7,66,0,no,9.7,83.3,1016.3,6.2
364,27.8,15.4,20.5,13.4,65.7,0,no,10.1,69.2,1015.3,4.4
365,28.1,15.5,20.5,13.3,65,0,no,8.6,114.2,1015.3,2.1
